 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 =  -817.500464
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    2.761319
   0   3    3.732060
   0   4    5.371989
   0   5    6.073643
   0   6    7.534007
   0   7    8.002068
   0   8    9.077896
   0   9    9.865217
   0  10   10.824933
 
  I=   2   ntot= 234
   2   1    0.900363
   2   2    2.253455
   2   3    3.979788
   2   4    4.915472
   2   5    4.982899
   2   6    6.187137
   2   7    6.491423
   2   8    7.174371
   2   9    7.687396
   2  10    8.388828
 
  I=   3   ntot= 108
   3   1    3.626950
   3   2    5.980175
   3   3    7.524759
   3   4    8.856024
   3   5    9.710265
   3   6   11.643704
   3   7   11.685626
   3   8   12.796827
   3   9   14.509627
   3  10   14.872873
 
  I=   4   ntot= 324
   4   1    2.054546
   4   2    3.563884
   4   3    4.988139
   4   4    5.076627
   4   5    6.029544
   4   6    6.290310
   4   7    7.082428
   4   8    7.541554
   4   9    7.719562
   4  10    8.469039
 
  I=   5   ntot= 198
   5   1    5.044994
   5   2    6.349003
   5   3    7.196924
   5   4    8.374440
   5   5    8.891111
   5   6   10.112888
   5   7   10.162927
   5   8   11.225852
   5   9   11.371957
   5  10   12.736042
 
  I=   6   ntot= 432
   6   1    3.457068
   6   2    5.034976
   6   3    6.203973
   6   4    6.392672
   6   5    7.261196
   6   6    7.585133
   6   7    7.718348
   6   8    8.483956
   6   9    8.911345
   6  10    9.061493
 
  I=   7   ntot= 306
   7   1    6.535875
   7   2    7.695274
   7   3    8.680221
   7   4    8.813954
   7   5    9.960459
   7   6   10.292123
   7   7   11.351615
   7   8   11.510781
   7   9   11.618353
   7  10   12.734527
 
  I=   8   ntot= 522
   8   1    5.073749
   8   2    6.554846
   8   3    7.587812
   8   4    7.761357
   8   5    8.778973
   8   6    8.932854
   8   7    9.146933
   8   8   10.015857
   8   9   10.162721
   8  10   10.348092
 
  I=   9   ntot= 397
   9   1    8.050422
   9   2    9.099630
   9   3   10.180512
   9   4   10.430477
   9   5   11.323130
   9   6   11.676912
   9   7   11.788913
   9   8   12.973694
   9   9   13.135727
   9  10   13.199150
 
  I=  10   ntot= 630
  10   1    6.839264
  10   2    8.020779
  10   3    9.142458
