 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 = -1937.424079
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    1.620114
   0   3    2.357324
   0   4    3.010587
   0   5    3.466832
   0   6    3.836470
   0   7    3.975002
   0   8    4.352905
   0   9    4.602886
   0  10    4.685762
 
  I=   2   ntot= 234
   2   1    0.521158
   2   2    1.308746
   2   3    2.309362
   2   4    2.889878
   2   5    3.076775
   2   6    3.446184
   2   7    3.609037
   2   8    3.790080
   2   9    3.943532
   2  10    4.127820
 
  I=   3   ntot= 108
   3   1    1.975364
   3   2    3.428872
   3   3    4.061581
   3   4    4.534159
   3   5    4.623852
   3   6    5.042544
   3   7    5.238203
   3   8    5.562113
   3   9    5.859937
   3  10    6.022167
 
  I=   4   ntot= 324
   4   1    1.173564
   4   2    2.106121
   4   3    2.831824
   4   4    2.969495
   4   5    3.521416
   4   6    3.642993
   4   7    3.849002
   4   8    3.943061
   4   9    4.025133
   4  10    4.269692
 
  I=   5   ntot= 198
   5   1    2.777443
   5   2    3.645116
   5   3    3.918557
   5   4    4.316135
   5   5    4.554356
   5   6    4.892444
   5   7    5.011600
   5   8    5.205992
   5   9    5.296620
   5  10    5.595078
 
  I=   6   ntot= 432
   6   1    1.937667
   6   2    2.976504
   6   3    3.524301
   6   4    3.745276
   6   5    3.902069
   6   6    4.198247
   6   7    4.227917
   6   8    4.380642
   6   9    4.515039
   6  10    4.581429
 
  I=   7   ntot= 306
   7   1    3.633794
   7   2    4.328828
   7   3    4.517761
   7   4    4.759311
   7   5    4.985497
   7   6    5.084717
   7   7    5.303664
   7   8    5.369044
   7   9    5.565652
   7  10    5.709204
 
  I=   8   ntot= 522
   8   1    2.793559
   8   2    3.875537
   8   3    4.041402
   8   4    4.198508
   8   5    4.577164
   8   6    4.669698
   8   7    4.759667
   8   8    4.909944
   8   9    5.021482
   8  10    5.120886
 
  I=   9   ntot= 397
   9   1    4.472797
   9   2    4.812923
   9   3    5.102101
   9   4    5.313415
   9   5    5.486241
   9   6    5.728087
   9   7    5.782589
   9   8    5.803105
   9   9    5.879705
   9  10    6.173387
 
  I=  10   ntot= 630
  10   1    3.716085
  10   2    4.349355
  10   3    4.600766
