 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 = -1196.582138
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    1.862743
   0   3    3.075795
   0   4    3.779656
   0   5    4.843902
   0   6    5.180456
   0   7    5.985396
   0   8    6.270945
   0   9    6.394734
   0  10    6.756337
 
  I=   2   ntot= 234
   2   1    1.198780
   2   2    2.332617
   2   3    3.043173
   2   4    4.018644
   2   5    4.229996
   2   6    4.735541
   2   7    5.242042
   2   8    5.498102
   2   9    5.870570
   2  10    6.009817
 
  I=   3   ntot= 108
   3   1    3.507788
   3   2    5.027208
   3   3    6.193199
   3   4    6.338831
   3   5    7.369581
   3   6    7.622450
   3   7    8.201160
   3   8    8.525419
   3   9    8.705344
   3  10    8.956119
 
  I=   4   ntot= 324
   4   1    2.551130
   4   2    3.698716
   4   3    4.299520
   4   4    4.739876
   4   5    5.324894
   4   6    5.491088
   4   7    5.727320
   4   8    6.145654
   4   9    6.405147
   4  10    6.623635
 
  I=   5   ntot= 198
   5   1    4.851129
   5   2    5.832347
   5   3    6.261235
   5   4    7.085337
   5   5    7.267275
   5   6    7.517676
   5   7    8.077771
   5   8    8.276965
   5   9    8.327350
   5  10    8.628168
 
  I=   6   ntot= 432
   6   1    3.996542
   6   2    5.118561
   6   3    5.615562
   6   4    6.086445
   6   5    6.648050
   6   6    6.733831
   6   7    6.887577
   6   8    6.907371
   6   9    7.259048
   6  10    7.417734
 
  I=   7   ntot= 306
   7   1    6.209673
   7   2    7.099669
   7   3    7.502168
   7   4    7.929929
   7   5    8.257267
   7   6    8.466027
   7   7    8.709803
   7   8    8.871626
   7   9    8.990838
   7  10    9.333814
 
  I=   8   ntot= 522
   8   1    5.488015
   8   2    6.506901
   8   3    7.001949
   8   4    7.404894
   8   5    7.694684
   8   6    7.913599
   8   7    8.011849
   8   8    8.158354
   8   9    8.209136
   8  10    8.482658
 
  I=   9   ntot= 397
   9   1    7.561973
   9   2    8.396396
   9   3    8.715727
   9   4    9.143773
   9   5    9.378715
   9   6    9.574338
   9   7    9.740102
   9   8    9.890488
   9   9    9.977203
   9  10   10.204862
 
  I=  10   ntot= 630
  10   1    6.988307
  10   2    7.881349
  10   3    8.237324
